/home/wenbin/Workspace/tk-script/images/IMG020406042339.jpg,512,590
/home/wenbin/Workspace/tk-script/images/IMG020406042419.jpg,534,746
/home/wenbin/Workspace/tk-script/images/IMG020406042421.jpg,517,718
/home/wenbin/Workspace/tk-script/images/IMG020406042611.jpg,564,694
/home/wenbin/Workspace/tk-script/images/IMG020406042614.jpg,352,531
/home/wenbin/Workspace/tk-script/images/IMG020406042718.jpg,503,601
/home/wenbin/Workspace/tk-script/images/IMG020406042720.jpg,491,568
/home/wenbin/Workspace/tk-script/images/IMG020406050650.jpg,533,745
/home/wenbin/Workspace/tk-script/images/IMG020406050652.jpg,447,676
/home/wenbin/Workspace/tk-script/images/IMG020406050747.jpg,519,618
/home/wenbin/Workspace/tk-script/images/IMG020406050750.jpg,508,613
/home/wenbin/Workspace/tk-script/images/IMG020406050753.jpg,494,561
/home/wenbin/Workspace/tk-script/images/IMG020406050844.jpg,571,683
/home/wenbin/Workspace/tk-script/images/IMG020406050846.jpg,567,668
/home/wenbin/Workspace/tk-script/images/IMG020406051002.jpg,565,777
/home/wenbin/Workspace/tk-script/images/IMG020406051005.jpg,491,701
/home/wenbin/Workspace/tk-script/images/IMG020406051132.jpg,562,791
/home/wenbin/Workspace/tk-script/images/IMG020406051135.jpg,370,587
/home/wenbin/Workspace/tk-script/images/IMG020406051301.jpg,520,731
/home/wenbin/Workspace/tk-script/images/IMG020406051304.jpg,521,725
/home/wenbin/Workspace/tk-script/images/IMG020406051306.jpg,515,689
/home/wenbin/Workspace/tk-script/images/IMG020406053136.jpg,548,719
/home/wenbin/Workspace/tk-script/images/IMG020406053138.jpg,544,699
/home/wenbin/Workspace/tk-script/images/IMG020406053334.jpg,563,563
/home/wenbin/Workspace/tk-script/images/IMG020406053336.jpg,536,509
/home/wenbin/Workspace/tk-script/images/IMG020406053606.jpg,548,583
/home/wenbin/Workspace/tk-script/images/IMG020406053609.jpg,499,528
/home/wenbin/Workspace/tk-script/images/IMG020406053656.jpg,537,633
/home/wenbin/Workspace/tk-script/images/IMG020406053658.jpg,557,634
